Fold #1:
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #2:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #3:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #4:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #5:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #6:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
